,Organisation,Scan Date,Scan Point Name,Scan Reference,Supplier Name,Product,Expiration Date,Quantity,Goods wasted
0,Notuv - Denk Pharma,2021-06-29 14:14:19,Metformin,,,,,,
1,Notuv - Denk Pharma,2021-06-29 17:09:11,Metformin,,,,,,
2,Notuv - Denk Pharma,2021-06-30 08:27:13,Metformin,,,,,,
3,Notuv - Denk Pharma,2021-06-30 14:05:12,Metformin,,,,,,
4,Notuv - Denk Pharma,2021-06-30 17:18:38,Metformin,,,,,,
5,Notuv - Denk Pharma,2021-06-30 18:41:12,Metformin,,,,,,
6,Notuv - Denk Pharma,2021-06-30 19:58:10,Metformin,,,,,,
7,Notuv - Denk Pharma,2021-06-30 23:32:16,Metformin,,,,,,
8,Notuv - Denk Pharma,2021-07-01 03:15:10,Metformin,,,,,,
9,Notuv - Denk Pharma,2021-07-01 06:46:52,Metformin,,,,,,
10,Notuv - Denk Pharma,2021-07-01 22:29:06,Metformin,,,,,,
11,Notuv - Denk Pharma,2021-07-02 05:04:56,Metformin,,,,,,
12,Notuv - Denk Pharma,2021-07-02 12:29:19,Metformin,,,,,,
13,Notuv - Denk Pharma,2021-07-02 15:20:42,Metformin,,,,,,
14,Notuv - Denk Pharma,2021-07-03 04:48:34,Metformin,,,,,,
15,Notuv - Denk Pharma,2021-07-03 06:04:51,Metformin,,,,,,
16,Notuv - Denk Pharma,2021-07-03 07:07:34,Metformin,,,,,,
17,Notuv - Denk Pharma,2021-07-03 13:30:18,Metformin,,,,,,
18,Notuv - Denk Pharma,2021-07-03 14:41:41,Metformin,,,,,,
19,Notuv - Denk Pharma,2021-07-03 20:26:48,Metformin,,,,,,
20,Notuv - Denk Pharma,2021-07-03 23:35:27,Metformin,,,,,,
21,Notuv - Denk Pharma,2021-07-04 02:03:06,Metformin,,,,,,
22,Notuv - Denk Pharma,2021-07-04 19:52:48,Metformin,,,,,,
23,Notuv - Denk Pharma,2021-07-05 07:53:45,Metformin,,,,,,
24,Notuv - Denk Pharma,2021-07-05 11:39:56,Metformin,,,,,,
25,Notuv - Denk Pharma,2021-07-05 12:53:15,Metformin,,,,,,
26,Notuv - Denk Pharma,2021-07-05 17:09:58,Metformin,,,,,,
27,Notuv - Denk Pharma,2021-07-05 17:44:44,Metformin,,,,,,
28,Notuv - Denk Pharma,2021-07-05 18:08:52,Metformin,,,,,,
29,Notuv - Denk Pharma,2021-07-05 23:30:01,Metformin,,,,,,
30,Notuv - Denk Pharma,2021-07-06 02:08:00,Metformin,,,,,,
31,Notuv - Denk Pharma,2021-07-06 06:05:39,Metformin,,,,,,
32,Notuv - Denk Pharma,2021-07-06 13:06:51,Metformin,,,,,,
33,Notuv - Denk Pharma,2021-07-06 16:26:31,Metformin,,,,,,
34,Notuv - Denk Pharma,2021-07-06 18:08:53,Metformin,,,,,,
35,Notuv - Denk Pharma,2021-07-07 07:39:30,Metformin,,,,,,
36,Notuv - Denk Pharma,2021-07-07 11:57:14,Metformin,,,,,,
37,Notuv - Denk Pharma,2021-07-09 00:37:49,Metformin,,,,,,
38,Notuv - Denk Pharma,2021-07-09 01:15:55,Metformin,,,,,,
39,Notuv - Denk Pharma,2021-07-09 02:53:46,Metformin,,,,,,
40,Notuv - Denk Pharma,2021-07-09 13:35:43,Metformin,,,,,,
41,Notuv - Denk Pharma,2021-07-09 17:33:20,Metformin,,,,,,
42,Notuv - Denk Pharma,2021-07-09 18:13:00,Metformin,,,,,,
43,Notuv - Denk Pharma,2021-07-09 18:42:32,Metformin,,,,,,
44,Notuv - Denk Pharma,2021-07-10 19:06:29,Metformin,,,,,,
45,Notuv - Denk Pharma,2021-07-11 05:01:17,Metformin,,,,,,
46,Notuv - Denk Pharma,2021-07-11 07:09:14,Metformin,,,,,,
47,Notuv - Denk Pharma,2021-07-11 09:30:59,Metformin,,,,,,
48,Notuv - Denk Pharma,2021-07-11 10:37:36,Metformin,,,,,,
49,Notuv - Denk Pharma,2021-07-11 18:15:10,Metformin,,,,,,
50,Notuv - Denk Pharma,2021-07-12 01:39:34,Metformin,,,,,,
51,Notuv - Denk Pharma,2021-07-12 16:52:00,Metformin,,,,,,
52,Notuv - Denk Pharma,2021-07-14 01:21:57,Metformin,,,,,,
53,Notuv - Denk Pharma,2021-07-14 03:00:52,Metformin,,,,,,
54,Notuv - Denk Pharma,2021-07-14 10:48:26,Metformin,,,,,,
55,Notuv - Denk Pharma,2021-07-14 11:27:17,Metformin,,,,,,
56,Notuv - Denk Pharma,2021-07-14 16:53:37,Metformin,,,,,,
57,Notuv - Denk Pharma,2021-07-14 17:52:09,Metformin,,,,,,
58,Notuv - Denk Pharma,2021-07-14 17:55:51,Metformin,,,,,,
59,Notuv - Denk Pharma,2021-07-14 20:21:50,Metformin,,,,,,
60,Notuv - Denk Pharma,2021-07-15 00:29:17,Metformin,,,,,,
61,Notuv - Denk Pharma,2021-07-15 01:28:54,Metformin,,,,,,
62,Notuv - Denk Pharma,2021-07-15 01:38:31,Metformin,,,,,,
63,Notuv - Denk Pharma,2021-07-15 09:31:41,Metformin,,,,,,
64,Notuv - Denk Pharma,2021-07-15 10:45:46,Metformin,,,,,,
65,Notuv - Denk Pharma,2021-07-15 11:21:40,Metformin,,,,,,
66,Notuv - Denk Pharma,2021-07-16 19:48:21,Metformin,,,,,,
67,Notuv - Denk Pharma,2021-07-16 20:58:10,Metformin,,,,,,
68,Notuv - Denk Pharma,2021-07-16 21:36:54,Metformin,,,,,,
69,Notuv - Denk Pharma,2021-07-17 05:27:59,Metformin,,,,,,
70,Notuv - Denk Pharma,2021-07-17 06:43:01,Metformin,,,,,,
71,Notuv - Denk Pharma,2021-07-17 09:55:19,Metformin,,,,,,
72,Notuv - Denk Pharma,2021-07-17 13:05:46,Metformin,,,,,,
73,Notuv - Denk Pharma,2021-07-17 13:55:51,Metformin,,,,,,
